2020-09-12 17:36:03 Error: Return value of App\Form\TicketForm::validationDefault() must be an instance of Cake\Validation\Validator, none returned
#10 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\CsrfProtectionMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#11 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php(159): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#12 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\BodyParserMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#13 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php(166): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#14 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\RoutingMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#15 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php(68): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#16 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\AssetMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#17 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(121): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#18 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Error\Middleware\ErrorHandlerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#19 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php(60): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#20 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): DebugKit\Middleware\DebugKitMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#21 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(58): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#22 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Server.php(90): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(App\Application))
#23 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/webroot/index.php(41): Cake\Http\Server->run()
#24 {main}
2020-09-12 20:06:49 Error: syntax error, unexpected 'type' (T_STRING), expecting ')'
2020-09-12 20:06:49 Error: #0 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/View/View.php(1134): Cake\View\View->_evaluate('/home/ubuntu/Pu...', Array)
#1 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/View/View.php(764): Cake\View\View->_render('/home/ubuntu/Pu...')
#2 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Controller/Controller.php(694): Cake\View\View->render()
#3 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Controller/Controller.php(536): Cake\Controller\Controller->render()
#4 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php(79): Cake\Controller\Controller->invokeAction(Object(Closure), Array)
#5 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/BaseApplication.php(251): Cake\Controller\ControllerFactory->invoke(Object(App\Controller\TicketsController))
#6 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(77): Cake\Http\BaseApplication->handle(Object(Cake\Http\ServerRequest))
#7 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/HttpsEnforcerMiddleware.php(81): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#8 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\HttpsEnforcerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#9 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php(156): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#10 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\CsrfProtectionMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#11 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php(159): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#12 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\BodyParserMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#13 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php(166): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#14 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\RoutingMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#15 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php(68): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#16 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\AssetMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#17 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(121): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#18 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Error\Middleware\ErrorHandlerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#19 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php(60): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#20 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): DebugKit\Middleware\DebugKitMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#21 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(58): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#22 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Server.php(90): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(App\Application))
#23 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/webroot/index.php(41): Cake\Http\Server->run()
#24 {main}
